Timestamp,Confidence,Diameter,Event
188986.77490599998,0.8218165040016174,29.633583068847656,sitting
188986.78451499998,0.8610014319419861,29.570785522460938,sitting
188986.795429,1.0,29.591983795166016,sitting
188986.804309,0.8899480104446411,29.77626609802246,sitting
188986.818557,0.9348267316818237,29.85932159423828,sitting
188986.827936,1.0,29.645896911621094,sitting
188986.840084,0.9222768545150757,29.81598663330078,sitting
188986.849417,0.7695426344871521,29.701448440551758,sitting
188986.85830999998,0.940264105796814,29.612327575683594,sitting
188986.87026199998,0.9260830879211426,29.698257446289062,sitting
188986.88013499998,0.8867880702018738,29.8291072845459,sitting
188986.89187499997,0.8120394349098206,29.81585121154785,sitting
188986.90171499999,0.7927271723747253,29.678119659423828,sitting
188986.91590199998,0.7777875661849976,29.741830825805664,sitting
188986.927054,0.7409000396728516,29.48750877380371,sitting
188986.94087999998,0.8957130908966064,29.625951766967773,sitting
188986.95202899998,0.7771981358528137,29.928390502929688,sitting
188986.962214,0.805851936340332,29.664588928222656,sitting
188986.976165,0.9302000999450684,29.478147506713867,sitting
188986.986545,0.8012909293174744,29.517192840576172,sitting
188987.000095,0.8849478960037231,29.719881057739258,sitting
188987.01004999998,0.9491966962814331,29.687969207763672,sitting
188987.02309399997,0.9218364953994751,29.769962310791016,sitting
188987.03284499998,0.8641437292098999,29.471052169799805,sitting
188987.04686099998,0.8643199801445007,29.52230453491211,sitting
188987.057021,0.8605433106422424,29.431238174438477,sitting
188987.069808,0.9458033442497253,29.66885757446289,sitting
188987.079905,0.8723462820053101,29.696748733520508,sitting
188987.092961,0.9268213510513306,29.679222106933594,sitting
188987.10229399998,0.8519882559776306,29.61920928955078,sitting
188987.111691,0.8841597437858582,29.613569259643555,sitting
188987.123623,0.9248406887054443,29.667665481567383,sitting
188987.134387,0.8193879723548889,29.720197677612305,sitting
188987.143835,1.0,29.652055740356445,sitting
188987.156903,0.8180509209632874,29.795490264892578,sitting
188987.166076,0.9326323866844177,29.954914093017578,sitting
188987.18018499998,0.9188460111618042,29.914262771606445,sitting
188987.192098,0.935156524181366,29.70665740966797,sitting
188987.205799,0.9343401193618774,29.469968795776367,sitting
188987.213386,0.94533771276474,30.129318237304688,sitting
188987.221123,0.8976470828056335,29.632055282592773,sitting
188987.23164699998,0.8210909962654114,29.630552291870117,sitting
188987.24421499998,0.8967646956443787,29.702836990356445,sitting
188987.25365499998,0.8276248574256897,29.620716094970703,sitting
188987.26430699998,0.8203701376914978,29.67270278930664,sitting
188987.27620599998,0.8676612377166748,29.878429412841797,sitting
188987.286707,0.7767091989517212,28.884714126586914,sitting
188987.300436,0.7033293843269348,28.352476119995117,sitting
188987.31141899998,0.49030211567878723,28.072114944458008,sitting
188987.33364599998,0.0,0.0,sitting
188987.355029,0.0,0.0,sitting
188987.37418599997,0.0,0.0,sitting
188987.390069,0.8024941760783542,15.083826065063477,sitting
188987.428585,0.5884963870048523,15.525449752807617,sitting
188987.442717,0.6874701380729675,15.996184349060059,sitting
188987.45797599998,0.8369259238243103,17.570350646972656,sitting
188987.46620999998,0.5427497625350952,18.145862579345703,sitting
188987.48409699998,0.0,0.0,sitting
188987.508061,0.0,0.0,sitting
188987.52612599998,0.6050174801754814,33.1070556640625,sitting
188987.54886299997,0.9422936373856958,15.684381484985352,sitting
188987.56538299998,0.6521351933479309,16.89727783203125,sitting
188987.583608,0.8218286633491516,17.59885597229004,sitting
188987.593363,0.5170924067497253,18.468305587768555,sitting
188987.61427899997,0.8426169157028198,19.224411010742188,sitting
188987.624586,0.6606259942054749,20.200387954711914,sitting
188987.646885,0.5533026456832886,19.62141990661621,sitting
188987.667949,0.4765610992908478,20.99837303161621,sitting
188987.684851,0.562114417552948,21.498193740844727,sitting
188987.70571299997,0.8533294200897217,22.046356201171875,sitting
188987.715763,0.650578498840332,21.35121726989746,sitting
188987.735621,0.44645652174949646,22.658109664916992,sitting
188987.75565399998,0.50725919008255,22.601383209228516,sitting
188987.77300299998,0.4584749639034271,22.359710693359375,sitting
188987.792199,0.6611753106117249,23.946956634521484,sitting
188987.81024,0.5132582783699036,23.20160484313965,sitting
188987.833988,0.4783257246017456,22.146583557128906,sitting
188987.85602399998,0.5329782366752625,22.91091537475586,sitting
188987.87858299998,0.6332460641860962,23.273977279663086,sitting
188987.902519,0.3954063951969147,23.917186737060547,sitting
188987.922917,0.5159977078437805,24.61057472229004,sitting
188987.941417,0.5038353204727173,24.15372085571289,sitting
188987.96109099998,0.47478964924812317,25.03173828125,sitting
188987.976455,0.4721747040748596,24.05863380432129,sitting
188987.99885099998,0.7306103110313416,23.875070571899414,sitting
188988.01235499998,0.797425460222496,28.36678123474121,sitting
188988.028779,0.7777835130691528,28.704486846923828,sitting
188988.03881,0.8188545107841492,28.96033477783203,sitting
188988.05151699999,0.8270736336708069,29.092729568481445,sitting
188988.061168,0.8431220650672913,28.99429702758789,sitting
188988.07007699998,0.7573708891868591,28.904090881347656,sitting
188988.07859599998,0.8532938361167908,29.047122955322266,sitting
188988.08817399997,0.853977620601654,29.531747817993164,sitting
188988.1009,0.8272793889045715,28.915504455566406,sitting
188988.11086699998,0.8771436214447021,28.995258331298828,sitting
188988.123424,0.775543212890625,29.22404670715332,sitting
188988.13330199997,0.9192739129066467,29.24778175354004,sitting
188988.14521699998,0.7152286767959595,28.872196197509766,sitting
188988.15527999998,0.9502987265586853,29.08986473083496,sitting
188988.167445,0.8115864992141724,29.141611099243164,sitting
188988.176047,0.8215811848640442,29.160118103027344,sitting
188988.188941,0.8821493983268738,29.161361694335938,sitting
188988.19866199998,0.8449161648750305,28.933015823364258,sitting
188988.20978799998,0.8860843181610107,29.30869483947754,sitting
188988.21913999997,0.8055899739265442,29.544466018676758,sitting
188988.22915899998,0.8740938305854797,29.120046615600586,sitting
188988.242186,0.8174412846565247,28.89884376525879,sitting
188988.25324899997,0.8789538741111755,28.917987823486328,sitting
188988.26279699997,0.8499271869659424,29.171730041503906,sitting
188988.27456599998,1.0,29.120397567749023,sitting
188988.28310799997,0.9050960540771484,29.20054054260254,sitting
188988.29645199998,0.8727543950080872,29.772146224975586,sitting
188988.306674,0.8892182111740112,29.504676818847656,sitting
188988.317537,0.9606560468673706,29.27117347717285,sitting
188988.33114099997,0.730177104473114,29.4715518951416,sitting
188988.34126299998,0.7340394258499146,29.377674102783203,sitting
188988.35268699998,0.7795822620391846,29.498577117919922,sitting
188988.36141999997,0.9129310846328735,29.245899200439453,sitting
188988.374193,0.9000824689865112,29.412263870239258,sitting
188988.38778299998,0.7067151665687561,29.34541893005371,sitting
188988.39668799998,0.8132141828536987,29.207881927490234,sitting
188988.40263199998,0.7725798487663269,29.07698631286621,sitting
188988.41418599998,0.8099282383918762,29.20378303527832,sitting
188988.423686,0.8419718146324158,29.175811767578125,sitting
188988.432152,0.7973900437355042,29.27482032775879,sitting
188988.44426,0.7626538276672363,29.180801391601562,sitting
188988.455139,0.8673885464668274,29.032474517822266,sitting
188988.468681,0.881420373916626,29.202482223510742,sitting
188988.478755,0.8000507354736328,29.264448165893555,sitting
188988.48788099998,0.7616921067237854,29.033613204956055,sitting
188988.500317,0.8881844282150269,29.180126190185547,sitting
188988.508554,0.7673080563545227,29.487525939941406,sitting
188988.51789299998,0.6286658048629761,29.472518920898438,sitting
188988.53906699998,0.9214522242546082,29.398235321044922,sitting
188988.551518,0.7994701862335205,29.00821876525879,sitting
188988.56441,0.8087828755378723,29.174654006958008,sitting
188988.57473099997,0.6809331178665161,29.022789001464844,sitting
188988.596489,0.7602778077125549,29.270626068115234,sitting
188988.607093,0.8629184365272522,29.450510025024414,sitting
188988.618554,0.7001412510871887,29.403736114501953,sitting
188988.62735999998,0.8319851756095886,29.58856773376465,sitting
188988.63533699999,0.8622499704360962,29.418811798095703,sitting
188988.64136699997,0.7753639221191406,29.326921463012695,sitting
188988.65123299998,0.8072462677955627,29.282670974731445,sitting
188988.66375299997,0.8075672388076782,29.414592742919922,sitting
188988.673582,0.7653608918190002,29.284887313842773,sitting
188988.682978,0.7088333368301392,29.1569881439209,sitting
188988.696975,0.752840518951416,28.961565017700195,sitting
188988.70715099998,0.8882057070732117,29.30166244506836,sitting
188988.71657199998,0.8141405582427979,29.1646671295166,sitting
188988.72633499998,0.8017957806587219,29.02166175842285,sitting
188988.73526199997,0.7405456900596619,29.285364151000977,sitting
188988.744423,0.6960118412971497,28.930206298828125,sitting
188988.760265,0.7299066781997681,29.346054077148438,sitting
188988.76997899998,0.7677385807037354,29.151172637939453,sitting
188988.78326,0.7790124416351318,29.25191307067871,sitting
188988.794683,0.7922306656837463,29.20426368713379,sitting
188988.803807,0.7865105271339417,29.10693359375,sitting
188988.816941,0.7806342244148254,29.14252281188965,sitting
188988.82719699998,0.7260293364524841,29.018630981445312,sitting
188988.84193999998,0.9457923769950867,29.249164581298828,sitting
188988.85074599998,0.8331518769264221,29.089920043945312,sitting
188988.860692,0.7899162173271179,29.089332580566406,sitting
188988.87501299998,0.938735842704773,29.32048225402832,sitting
188988.88520199998,0.8882720470428467,29.11223602294922,sitting
188988.897719,0.9554082751274109,29.02756118774414,sitting
188988.907189,0.9006542563438416,29.267858505249023,sitting
188988.919737,0.8172757029533386,29.327116012573242,sitting
188988.92993299998,0.9188358187675476,29.32080078125,sitting
188988.94234699997,0.9623315334320068,29.247867584228516,sitting
188988.955788,0.9078847169876099,29.465667724609375,sitting
188988.965366,0.9418812394142151,29.071353912353516,sitting
188988.979088,0.8236159086227417,29.26902198791504,sitting
188988.989103,0.9501184821128845,29.366756439208984,sitting
188989.00280299998,0.8181703686714172,29.199602127075195,sitting
188989.01351999998,0.7753738164901733,28.932424545288086,sitting
188989.02789099998,0.911007821559906,29.469017028808594,sitting
188989.044104,0.8071991205215454,28.83016586303711,sitting
188989.054793,0.7567277550697327,28.95485496520996,sitting
188989.06780699998,0.83125239610672,28.926530838012695,sitting
188989.078338,0.8748264312744141,29.016223907470703,sitting
188989.092281,0.8841416239738464,29.44560432434082,sitting
188989.10381499998,0.8780335783958435,29.04627799987793,sitting
188989.112677,0.880222737789154,29.04001235961914,sitting
188989.12285299998,0.8204339742660522,29.132474899291992,sitting
188989.138178,0.8094605803489685,29.459671020507812,sitting
188989.14867499997,0.9253754019737244,28.853776931762695,sitting
188989.159227,0.7666055560112,28.662017822265625,sitting
188989.17233899998,0.8087748885154724,28.949724197387695,sitting
188989.18587199997,0.7085663080215454,28.782264709472656,sitting
188989.19627199997,0.8625898361206055,28.729473114013672,sitting
188989.20988299997,0.8945820331573486,29.239490509033203,sitting
188989.22190499998,0.8342252969741821,29.35128402709961,sitting
188989.23234299998,0.9291555285453796,29.07591438293457,sitting
188989.24275399998,0.8501512408256531,28.934844970703125,sitting
188989.25626599998,0.8466889262199402,29.16969108581543,sitting
188989.27042199997,0.7715461850166321,28.81961441040039,sitting
